Time(%),Total Time (ns),Instances,Average,Minimum,Maximum,StdDev,Name
6.6,104316730,970,107543.0,21920,113376,8824.1,void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_128x128_32x3_nt_align4>(cutlass_80_tensorop_s1688gemm_128x128_32x3_nt_align4::Params)
6.4,101021910,960,105231.2,97633,108800,1840.3,void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_128x128_16x5_tn_align4>(cutlass_80_tensorop_s1688gemm_128x128_16x5_tn_align4::Params)
6.4,100694510,960,104890.1,100704,111584,1525.9,void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_128x128_16x5_nn_align4>(cutlass_80_tensorop_s1688gemm_128x128_16x5_nn_align4::Params)
5.8,91614941,240,381728.9,362177,391200,6261.8,void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_256x128_32x3_nt_align4>(cutlass_80_tensorop_s1688gemm_256x128_32x3_nt_align4::Params)
5.6,88946796,240,370611.7,358657,386657,4158.3,void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_128x256_32x3_nn_align4>(cutlass_80_tensorop_s1688gemm_128x256_32x3_nn_align4::Params)
5.6,88418224,3980,22215.6,5215,659362,42051.8,"void paddle::operators::AdamKernelMEM<float, float>(float, float, float, float const*, float const*, float const*, float*, float const*, float*, float const*, float const*, float const*, float*, float const*, float*, int)"
5.5,87708564,240,365452.4,342945,374273,5902.0,void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_128x128_32x5_tn_align4>(cutlass_80_tensorop_s1688gemm_128x128_32x5_tn_align4::Params)
5.5,86536291,240,360567.9,341505,367521,4609.5,void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_128x128_16x5_nt_align4>(cutlass_80_tensorop_s1688gemm_128x128_16x5_nt_align4::Params)
5.0,78526613,240,327194.2,306657,337217,6334.3,void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_256x128_32x3_tn_align4>(cutlass_80_tensorop_s1688gemm_256x128_32x3_tn_align4::Params)
4.9,78297234,240,326238.5,318273,340417,3564.4,void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_256x128_32x3_nn_align4>(cutlass_80_tensorop_s1688gemm_256x128_32x3_nn_align4::Params)
3.8,60530515,1920,31526.3,26432,36001,2690.1,"void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, 4, 1, int>, 16, Eigen::MakePointer>, Eigen::TensorShufflingOp<Eigen::array<int, 4ul> const, Eigen::TensorMap<Eigen::Tensor<float const, 4, 1, int>, 16, Eigen::MakePointer> const> const> const, Eigen::GpuDevice>, int>(Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, 4, 1, int>, 16, Eigen::MakePointer>, Eigen::TensorShufflingOp<Eigen::array<int, 4ul> const, Eigen::TensorMap<Eigen::Tensor<float const, 4, 1, int>, 16, Eigen::MakePointer> const> const> const, Eigen::GpuDevice>, int)"
3.5,55786119,1460,38209.7,4704,71681,14538.2,"void paddle::operators::MatrixColReduce<float, 32, 32>(float const*, float*, unsigned long, unsigned long)"
